insee,commune,dep,lon,lat,pt
62784,Saulty,62,2.525131142940911,50.21216150068761,
59604,Troisvilles,59,3.473242088894449,50.10227635808269,
59324,Jeumont,59,4.1040229166417195,50.29164131332955,
62321,Évin-Malmaison,62,3.0304425078582997,50.435117259480556,
59189,Eecke,59,2.597327454344016,50.77994639574083,
62421,Havrincourt,62,3.0727197567408826,50.10051111275864,
59651,Wavrechain-sous-Denain,59,3.422171669820133,50.333992999391945,
62145,Boiry-Notre-Dame,62,2.942925120175328,50.27425747288198,
59589,Thiant,59,3.4390254970620173,50.29805443385381,
62208,Canettemont,62,2.363351492544533,50.279608478660144,
59667,Zermezeele,59,2.458833823556639,50.831870719680836,
62596,Mouriez,62,1.9550873752439433,50.34725044504907,
62649,Pas-en-Artois,62,2.4910261425115117,50.15268071753864,
62504,Leulinghem,62,2.169779201607537,50.735055363377704,
59520,Rumilly-en-Cambrésis,59,3.228635801203975,50.13005953612306,
62095,Beaumetz-lès-Aire,62,2.219768436854226,50.5440503483165,
59329,Lambres-lez-Douai,59,3.0543365578083495,50.35434923752836,
62699,Recques-sur-Hem,62,2.0797350079396635,50.83561532085254,
62625,Noyelles-lès-Humières,62,2.1776927204678227,50.37544065818186,
59412,Montay,59,3.534172695709545,50.12188922595158,
59006,L'Orée de Mormal,59,3.7465832006153543,50.28363189918115,
62250,Courrières,62,2.9461233730116514,50.453477047653735,
62353,Frémicourt,62,2.903080734120767,50.112672907151506,
62129,Biefvillers-lès-Bapaume,62,2.8224495997912515,50.11793986487275,
59548,Saint-Waast,59,3.748607511804688,50.301201235429446,
62893,Wimereux,62,1.6145001050606753,50.780264546521046,
59499,Rexpoëde,59,2.5450048230297426,50.935574251880325,
62268,Desvres,62,1.8292346116568756,50.67467046252587,
62486,Lambres,62,2.403756658071188,50.617965797099885,
59097,Boursies,59,3.044368215763412,50.14106123875475,
62542,Maizières,62,2.4417764360975087,50.32178854465588,
62536,Magnicourt-en-Comte,62,2.4828790851551643,50.40365916256136,
62447,Hesdin-la-Forêt,62,2.030137896056917,50.38193854405585,
62777,Le Sars,62,2.7830606949522116,50.06680200782074,
59112,Bruay-sur-l'Escaut,59,3.538272051532573,50.396995882342466,
59246,Forest-en-Cambrésis,59,3.5702331359640755,50.14067912246253,
62035,Annezin,62,2.619833300564948,50.5402008549253,
59194,Englefontaine,59,3.6408869185084964,50.19302021053197,
59261,Glageon,59,4.064499019592867,50.050406402740016,
62160,Boulogne-sur-Mer,62,1.6060793407515306,50.72678944294953,
62355,Fresnes-lès-Montauban,62,2.9295746151430966,50.33635146007832,
59308,Hondeghem,59,2.5157711992541976,50.755097628488755,
62455,Hocquinghen,62,1.933795796165064,50.766354312192775,
59028,Auby,59,3.061311991834419,50.41419188957511,
62717,Roëllecourt,62,2.3887233798125065,50.36891217997099,
59175,Dimont,59,4.022591639065195,50.18312536478021,
62007,Acq,62,2.6550122116086414,50.34907901852037,
62290,Écurie,62,2.7673602496918517,50.33253068191198,
62168,Bourthes,62,1.9345478241741751,50.61289898199611,
59330,Landas,59,3.294447025116969,50.4725671597678,
62752,Saint-Josse,62,1.6638657381383324,50.48143592010158,
62512,Ligny-lès-Aire,62,2.3363086487253955,50.563322803375634,
62275,Douriez,62,1.882123937787585,50.33852154431614,
62481,Labroye,62,1.9851364532452063,50.293899750177594,
59094,Bourbourg,59,2.2035647956277207,50.94253055370813,
62664,Pommier,62,2.5957922184211006,50.18100843622065,
59333,Larouillies,59,3.9320724629372807,50.03794735162211,
62855,Villers-au-Flos,62,2.905859160879204,50.079292142889926,
59291,Hautmont,59,3.9191787340196123,50.24774345616694,
62561,Martinpuich,62,2.7688929454876754,50.0510080787405,
59325,Jolimetz,59,3.677449434356532,50.22929276849906,
62876,Warlencourt-Eaucourt,62,2.791384055902959,50.08165595124037,
62357,Fresnoy,62,2.138142798638156,50.373793953520696,
62906,Zutkerque,62,2.0596832860429357,50.85325203287376,
59050,Bas-Lieu,59,3.9514614284195666,50.14464318435294,
59390,Masny,59,3.1954762399475714,50.34101696551357,
62720,Rombly,62,2.3905516194135954,50.59490388654402,
59384,Maroilles,59,3.758059522523234,50.132273346435774,
59183,Dunkerque,59,2.3369085858309417,51.03024268502668,
62040,Arques,62,2.3197724935045074,50.740876721855784,
62328,Ferfay,62,2.431014934505135,50.52149569259273,
59439,Noyelles-sur-Sambre,59,3.7952574353540904,50.16169761897739,
59255,Fressies,59,3.1883137394646788,50.2491333684296,
62146,Boiry-Saint-Martin,62,2.7592558779048457,50.19250117467101,
62551,Marenla,62,1.8743825532058564,50.45228645562213,
59313,Hordain,59,3.325811280155648,50.25951768598193,
62342,Fontaine-lès-Boulans,62,2.284110135321957,50.4987016221494,
62658,Pittefaux,62,1.6865597244584807,50.76243366695363,
62667,Le Portel,62,1.5755337451732712,50.71128888650905,
59493,Ramousies,59,4.033319358686707,50.11601432786355,
59272,Grand-Fort-Philippe,59,2.105929406400482,50.997358333224824,
62882,Wavrans-sur-l'Aa,62,2.1386310910386492,50.675052977873946,
62205,Campagne-lès-Wardrecques,62,2.3328279751433687,50.71359544800948,
62193,Calais,62,1.874434401287422,50.9524038435533,
62096,Beaumetz-lès-Cambrai,62,2.9870101418812287,50.12572283171282,
62017,Aix-en-Ergny,62,1.9997469799813876,50.58649371342123,
62479,Labeuvrière,62,2.5713268473127546,50.521275918871325,
62221,Chelers,62,2.487581341147731,50.38164149116831,
62811,Thérouanne,62,2.250532547804114,50.62921330481099,
62586,Montenescourt,62,2.62877919724374,50.2929188248071,
59207,Escautpont,59,3.553447422763404,50.42401303635383,
62296,Enquin-sur-Baillons,62,1.8468509910649642,50.57096232848464,
62732,Sachin,62,2.36683012079358,50.49235347897562,
62120,Beugin,62,2.5086403611219468,50.4425062564374,
62143,Boffles,62,2.1997018129344847,50.25682773108187,
62293,Embry,62,1.9573972921436438,50.496366404856964,
62853,Vieil-Moutier,62,1.9110914728641786,50.663211263484044,
59260,Ghyvelde,59,2.5312568433485843,51.03543649573598,
62619,Noreuil,62,2.939686915145492,50.170591311911735,
62645,Oye-Plage,62,2.039841391194528,50.98200729502986,
